UID,growth_stage
oKq8mJHM,0
eLjsH7nB,0
d016vgrl,0
djE02hPR,0
8fQgm7ud,0
lFgoc4mj,0
MXAWTo8k,0
U9GtyrEq,0
TQtsOIBw,0
fc6Sygdz,0
oTVAnOet,0
UgbGpWxc,0
5jsYSO8F,0
0HjL4BqP,0
ubHwgqZI,0
dVaEWmx4,0
p8kh7HJr,0
I5qzUEXt,0
j7dnxK2y,0
CeaDAJ0S,0
imWIhPfs,0
tgQXGFZ4,0
jqbmv2hf,0
fw6mA7Bo,0
KMmbpx9G,0
RN0OjFAg,0
f2MbmagJ,0
CJSNEk9O,0
JjeMNFkH,0
V9i7zI8m,0
E3cjhwb7,0
kmz5wNeq,0
N6JPTt0j,0
WcrhJO2d,0
UtyIPKqV,0
DNcWalds,0
Qqd4EBW8,0
FT5yW2oZ,0
M1BwZP4T,0
7UkXiHqx,0
hmCu5HcV,0
I2Xw5pKn,0
HkeW89SD,0
MsfLTEI1,0
aX5QGqrH,0
EsLHVp1T,0
l4zbjwkQ,0
egTwlvhB,0
k0djUVzA,0
dcbtmA1a,0
Oz9v6V5Y,0
i2qUNuyp,0
REg4mis6,0
TbUX4LIW,0
PtZvkWxH,0
0fjE7lCv,0
7ScQypUd,0
6WVfUpCX,0
4esHErzn,0
peLqk1I2,0
PUIZdJwq,0
xacOp5zJ,0
16OSYFld,0
7fYEtdy4,0
tWwFupJx,0
yvNQEBHT,0
Vpy7u0Uq,0
0ijdkDXF,0
2CeXJzq4,0
pQSbsJcr,0
CbZ17GVq,0
DfUI4tny,0
65Ioaprl,0
283mKynl,0
xc8mZAyr,0
MiryLvz8,0
1y2LTcZd,0
ZNPlW8Kt,0
7Z84xXEt,0
W4ahGCkZ,0
lfJETzi4,0
q0m86rSo,0
kBpuTJZb,0
Og5skWNm,0
IXnbT3KG,0
4wdElV2g,0
5qPDMoFa,0
SuIwOMci,0
JMh1fe4k,0
Rp59LAob,0
Dvpa6C7e,0
N8gBDRP3,0
V3wiGKzd,0
3IeBRYCx,0
wLapR6oJ,0
R05Z6hQm,0
2b0mY59u,0
lj0kOIBC,0
28KBsFfY,0
lCS84edZ,0
D84xQnVu,0
VL1ZMtbX,0
x7yMTAls,0
iPWIN8oU,0
9kvAaDtY,0
IA3vZUGx,0
5iARqtsQ,0
lxiku2fn,0
ALVeSbic,0
GF75ErAc,0
P19YhWMR,0
l4gNti6m,0
wQHuPIUE,0
Od9Njrp0,0
KrTnH3Qu,0
hpiUmDQ7,0
dv9H6UjZ,0
goHmZxYB,0
02QNbFW3,0
JQAXql50,0
9ogZs3di,0
GaNoxbjt,0
Z6X2qvRQ,0
WAvCUJNu,0
g6VieFmA,0
giYKWu2h,0
z65qbiXw,0
NP8Fgvm2,0
8F3tga4v,0
ElftGgiP,0
SRaMj2dc,0
5eNAsw42,0
bsjOkFB7,0
pxcNUlYu,0
rW9G1MtJ,0
oKVHBWxG,0
bncJ6xe0,0
H9UoNrdb,0
aoTQcB7g,0
rTnujPKo,0
JxbZCM2R,0
EfDNvXds,0
iAB8TP25,0
SKAEC3RQ,0
IX8KlCMo,0
h9FWqIny,0
t70JX3ND,0
tVsYKDuI,0
MemTRnLj,0
fe69SVwu,0
uVgzn9ra,0
tgQMHsSp,0
ZhIel8sf,0
ZDWREh1P,0
YVrjv2Sy,0
CHX1Zmcv,0
GCWRSDZU,0
wIcrFBGu,0
GUKIxOhl,0
05fShdVk,0
ENftwO73,0
36MW0dvD,0
N16SdRtl,0
HJjuObsD,0
NmlBjShL,0
3WBwx5HA,0
ORDWbL4V,0
k5teXFQo,0
gpuXb6Pw,0
RgPjp94v,0
hy4s1vPF,0
bCX4hGs3,0
TB7VDRW5,0
FnQ0XWNV,0
t6ox4C9Q,0
RerxuJAK,0
cs9lv2AC,0
5o9wyTfK,0
H6vA1jCk,0
9zXuApPe,0
b9qQiu8U,0
V0Ps8zM3,0
oYOAqbth,0
jcoG9nNe,0
b8fMqirk,0
YPISOfvM,0
xOSZkyt9,0
r4Ghvojz,0
1vMtoPa6,0
eGuoRZ8x,0
pXa0AbgM,0
HU1vwqg9,0
T5W4zF3R,0
ALUrIvRQ,0
jNUYJ1rR,0
txAlVfY4,0
mZfPrWhd,0
xAzwo72l,0
0jxdE74J,0
uiLzpDZ6,0
B9rOaQH7,0
BoPcxdOi,0
Fd5xsn7E,0
Yn7KhAgS,0
jRJwBVO0,0
TKgFJE07,0
Jp2LjfQn,0
wQ0U8KPO,0
sqISgiVE,0
7JjH3Zcu,0
BpvEfw6Z,0
h6PsdwuS,0
ULCBu17K,0
jDoIHgbK,0
TFf7MkGj,0
lr5Hmiq6,0
EfkOGSpJ,0
aqVhTeJB,0
MEAWelsk,0
VAQwU30e,0
47LojPYg,0
ekPT23b0,0
PksQfXh1,0
29Bd5rOS,0
7hJxdnoi,0
kndgbI4v,0
DOrj1GVz,0
4MBmlzyx,0
JVgLtP34,0
3hfPVX17,0
s6IfPkdM,0
mhFxi2Vc,0
vI2BTWQP,0
fUy54etY,0
eWtx9Kc8,0
ia5gUTbP,0
gZoNyAGB,0
CV92qJb8,0
Gtme6lEQ,0
dRPJhLN4,0
J7ZEbosO,0
RY7sOqCg,0
SL03QC2h,0
1ESgRlTV,0
ZFw9p54a,0
KOrJxDbR,0
8a720hDR,0
x1iyAL02,0
LXyBVGO6,0
rNjOqalK,0
WSkDPVd7,0
UW96wi1L,0
vIVHgSl5,0
xF9tI3h1,0
Xw1tyDRJ,0
p8KR2CYx,0
KG04wxEI,0
9WrsFf8d,0
FHGlRUVY,0
TSAZp1PG,0
v12btmNS,0
iaLBez3l,0
yD2WFf0Y,0
fHlWhpJK,0
QJ7vPHmw,0
7xMeh8ws,0
XqMFV0S5,0
rOsaRuBQ,0
Co6cUPfr,0
G3geqJLM,0
uO803vDh,0
LVvUh97o,0
ME7kxfC1,0
p3l4zFCs,0
ikCHZmsj,0
YvCpysGD,0
JBZWld10,0
4oXLvYzq,0
4XxvcU7b,0
9PTSgiB5,0
wKMbD0Iu,0
aF0xVU17,0
w0bvVpGP,0
gYhjsJW5,0
HSvkAOKw,0
jVcWt8Qf,0
3E5KNtqH,0
5jpisYyC,0
QKTNa0id,0
FNBpylCh,0
vikYIpLE,0
mv9sK6n2,0
N1EYewRy,0
GJ9fMILW,0
ZnRKSWNx,0
5dVa2sRg,0
xZ8dHiSQ,0
UACdfRNj,0
TzGg2BEt,0
rsFqximd,0
I1uLGpU9,0
GA8KXd3x,0
Ht9YpAxf,0
XdmhRSy8,0
euMyWZFL,0
IFvanhGy,0
H1ANiRSM,0
VWeJA0Tr,0
56iGRSZc,0
tw2CkTj8,0
gheEPUuy,0
8h6sxNZa,0
voy46ZmO,0
WBxeQ3Dk,0
BHg4VyZO,0
aHGrTuMj,0
mFgyNLsS,0
7lyZUzX6,0
1anb4D2R,0
s5xyv6OB,0
FZV3cw4j,0
YNVrzqDf,0
TnUXKe29,0
4Za7r2c8,0
TdE2N8h3,0
nJFM5yx2,0
agK7mhJY,0
kfeQOd0E,0
UmKVxWAJ,0
gvtxm0Gq,0
GSfklKyH,0
7RpfeOWH,0
RL8DYjp5,0
NQ6r5iPq,0
MymaxB0b,0
vOAp5ufz,0
L0pVInju,0
B5RQpdlT,0
c7j0qhDL,0
IGnYUeqZ,0
lisZPdy8,0
1IitTX6L,0
TUVP40DX,0
ACjRtu9T,0
y9zBvDti,0
GldF7xHp,0
Howgi2UA,0
eIaVNhZE,0
GNKEYqi6,0
oB7YXcsd,0
JOLqVfEF,0
L26a4rvJ,0
w1y3iVXW,0
sFPOhrNL,0
07srh62p,0
1g0r4OS9,0
YSrn3mQ6,0
wOYSezJv,0
HAGz1qFN,0
nO6KSTvj,0
QFwAl3L2,0
gDIiXbnp,0
KHPVJeg5,0
Vym9Lvfc,0
aS6dUlLN,0
b75CdZXB,0
TidvjJAm,0
fo92HOeV,0
SMgtqRJm,0
o6Wr9LUq,0
qTmVkEi3,0
cFpb3ne2,0
bueOnMP7,0
ygExOF4d,0
qri5Gc3d,0
7CDmNhF4,0
ucEsbh6L,0
Gvfuxpt1,0
MfHkt3J1,0
NGwTkBSb,0
oSXBVJdq,0
1my2sb4Y,0
n85du9yA,0
TEafjbQs,0
8BGTHEIA,0
AqCBDMfK,0
jFeJSa3H,0
T5l7owkq,0
veJ5zO3P,0
rxMO0Twb,0
NEvwkTtH,0
yI0HXzaC,0
QZhGIVzY,0
ZzBlKxvg,0
TEyBtqm9,0
TnSiNvsL,0
lRSGgHOt,0
9lQB7gS2,0
vGZlOHIj,0
Dvi5hUWj,0
fhGpJsj4,0
kMc0Bwx1,0
g2PQHaGD,0
dl2o0aJU,0
kGmMfEcK,0
mWQwz5JE,0
kRvPHjKp,0
eMvXPDqk,0
KA1qQgI9,0
wCo1f3bj,0
QRCzovKp,0
t0uyNlAJ,0
1GwhJc06,0
1ZeEcwQs,0
xoIqHRFb,0
bn8rw0V3,0
VUhAtdZL,0
xsrKBdM8,0
qipLl30T,0
lfnJrUTy,0
kFQTN5gO,0
LPwOYVDp,0
1pEeS4t5,0
WczxXZy9,0
qxympPQA,0
L1U7r52k,0
rUZG5x1q,0
BmV3uSkc,0
RiDwXMb7,0
hy85zXnp,0
lyxcdY4C,0
CNDRh3EH,0
4RxQyT3Z,0
RMEv2wQO,0
8kI9B31X,0
7RFtZLGM,0
H9S1ZD8p,0
T8IMBYqr,0
OjZzxpd9,0
vVKkI6Dt,0
RCotO5Nv,0
F53g9PLt,0
GNRM0EZ1,0
mkBiToYU,0
Sq0znCOG,0
aTqhVWvL,0
hYJX1bvo,0
mSMXvilN,0
ADjzJr1C,0
hEFkRLQr,0
rX7zUBlL,0
ZgBosFRI,0
Q0YRcZfw,0
pFwb3kNq,0
ouRNBHKU,0
8EAeZUqO,0
ZrsXjSHc,0
hiqbcx7N,0
lsnykWEj,0
bO0LKYwg,0
w6H8VGuQ,0
d6lN5LAD,0
GbYNiDrz,0
dMqbjt4Y,0
NLKsXFcb,0
56jcEyPw,0
90J48jBd,0
03Wa4HYF,0
Sg7AtflT,0
8uMdHUsN,0
ztsMbJe0,0
8G3iFmst,0
VQMlJ3kT,0
P8pe9ELk,0
2Xu31VSt,0
YQUIuwEV,0
PTFcXNHU,0
nlo9WBu6,0
igPT4Ozd,0
O213cLwa,0
BgopDjv5,0
OdjkwaBW,0
KePMFkST,0
8ujzkYpW,0
wusrV0fl,0
64F9BMml,0
ZGt4nD3r,0
3BOl0JhY,0
ei1jRaZu,0
ohKrlW2S,0
Hv4DKi1w,0
LvqjT8QX,0
Y9KHUrN8,0
SsZyIQJT,0
oN1O4pEB,0
NEr2aMwj,0
ztg4lqnL,0
KxVULm5q,0
jiVRwDlk,0
3LiA4uNZ,0
V53jzKa2,0
JI9ld7C4,0
NYifOelu,0
oT3qPWUS,0
XYy9zWcV,0
U2pG4rqu,0
19kEyeJn,0
eBWP1QIu,0
I8Y2Qx3f,0
7okPG8j4,0
HOYhkC9j,0
qCmzM9uU,0
S1sUv7lY,0
McxBapsF,0
Je1hSTLX,0
CEvjs5OA,0
qWZdRMhS,0
H7cfKFaX,0
hBjt0apJ,0
yYiMHdZS,0
U8ADIrJ7,0
Ro9Jxvg3,0
GaB4sAEI,0
5GrKZsL8,0
D1ktBdgR,0
umZRYpkE,0
mTD4fXjR,0
Qj75xrso,0
GUc3oOmz,0
HUalb1fG,0
GBCeOf1n,0
wKRYxsJz,0
A4tEmUC8,0
veyScD2Y,0
YtvPujhV,0
CpY25wMy,0
EnR86rD9,0
Fi7kSpPw,0
zHlbSeUt,0
1NjSoU7y,0
ykAXFYec,0
1adscp3o,0
FrCBf1Zc,0
HYxED0Km,0
NacJmiA0,0
Od1KEsNy,0
5fJt3kvx,0
iWr9veRS,0
Gdqn17og,0
TRS7NcDo,0
rTNpU0zJ,0
UA9z6vt3,0
LYT0UG7g,0
e9VMAihp,0
sIlR8eqS,0
WRCpTGfN,0
GfytarsQ,0
YH9wSsTu,0
xVBlReUf,0
sdlajTy3,0
gSDtreIv,0
cWU9HNQx,0
z7GfNYZx,0
I1CALO53,0
v6K90GSe,0
dcC9lvN2,0
Fn4Q2ogi,0
4oxCWvHd,0
V1XDruNJ,0
iuFzgnQ2,0
wjMpNH4u,0
pXZYdHae,0
vyiL94pR,0
NE82LmY1,0
riS2tcjm,0
fJj6xSMQ,0
dmeZk9f2,0
ORnI7D2i,0
uq9DbZ35,0
tPcMoimB,0
WMsvPUNx,0
YSe8b5Mm,0
ApQsqSy3,0
C1sZfcqM,0
EHYigXDv,0
dxJ4bYi1,0
r9zmwEYn,0
7NGBbOgi,0
BYH0OvPV,0
7B9TQolg,0
QK45uaXH,0
AFMRewKq,0
nKLs3DMd,0
2CtdApWL,0
kyV5n2zj,0
0YwMVZhE,0
iwvctaIj,0
iEnCgBY9,0
lBSavY3t,0
NBQTqrw1,0
JEQ9LD8d,0
FYpLdOZJ,0
BofEqnPc,0
dfEZTSl5,0
SjBDiv51,0
lewIaKkH,0
lGtmZfCU,0
E57WgUc3,0
EoKyHAPM,0
dVxFoNur,0
SvQrXuaP,0
ec0RB2rJ,0
G825pVIU,0
b5FH0net,0
vifeDjFJ,0
fatMUhsL,0
UXSaxJC3,0
EK4qtOGZ,0
WZE5MpKJ,0
lrhd4eFO,0
XsS0HVFY,0
0Y5uSP6C,0
ltcdHKYR,0
xs0Drgda,0
ZjNaGtLA,0
Oe09xvkf,0
QO8NkdGc,0
UyZGmBt5,0
EdjpuSCO,0
wTS2jms6,0
d3KGhI52,0
RlU8TCIb,0
OCMu3AlF,0
4C8t6ERA,0
SCPkNz13,0
cDFqzIuy,0
ry0X6kae,0
jEnB7ogH,0
5iaZEqhF,0
xBQkwGHa,0
jzrL8oU4,0
Ndo2VrJl,0
5oQJ37TH,0
FQjfGO47,0
FIYje4XQ,0
xKZJontH,0
woaE8VkF,0
ICnJe6hZ,0
ZkWo8Xhw,0
KIrkcANO,0
K5YPm97Z,0
MHBXw4QS,0
BGc56Qrv,0
SpBH8q0F,0
4qiSchx7,0
70V6igj1,0
e7W9Q2jz,0
ZGI4TVCu,0
42wH91n3,0
Cam6BqGs,0
7paFqTzv,0
osJV9XUD,0
PENafCh2,0
1ABFc9Pd,0
ZrxU21lJ,0
kBy7ng25,0
EgA9SZz4,0
fLuD5Hmr,0
JMz6oTwU,0
OAEBRufe,0
9cl0PMRz,0
sdT7Yk10,0
J6Mzp1AZ,0
plqw1gCb,0
SrgLwCmR,0
dEyY0lqZ,0
xMi263eH,0
CeJYi6nq,0
wuQd9HKL,0
X0d3GqN5,0
QMWif2oR,0
G8rcqgbH,0
TpSHeQ1r,0
57ew02p9,0
GdryNVqx,0
cNTt1mC4,0
EFJbU6lr,0
8QtCnJId,0
ArTuJhFv,0
MWEVXG3J,0
W5K0AGtT,0
Sq5we9z0,0
DmA8SzOv,0
0NJgEvMB,0
5UtxLIqu,0
o7aFyCdp,0
lnKaEMwe,0
SYvGuX0H,0
G5gTUwVu,0
3z69sobp,0
nNsZY1ji,0
qFzHfBTu,0
gPJ97YpD,0
71OGcJCQ,0
6ibPDan9,0
MriXKmhQ,0
LWaK2XB3,0
USPG0tep,0
pnwdzT9G,0
dGpWIJkw,0
GWThOy7P,0
baIJW7Tq,0
bjmHSzs3,0
vOyYwscb,0
aMHPYLIJ,0
Z3AiCvYG,0
igmIBT38,0
ZvJjlqWS,0
K9EWhfti,0
1qT2CMi4,0
TRLOikxh,0
lgfTq0WR,0
hMmKNuBq,0
dMFa745Y,0
pRVO9SmL,0
5v0RlYe7,0
KluIBE1g,0
ajLf0tZq,0
WLMplVsR,0
ywTIXmj9,0
TQiOqwB9,0
Hnh8YliS,0
FMUsBjdg,0
s9dKF6uE,0
xn4PLr9a,0
NfvdGmeq,0
KBUMT358,0
WQga27kS,0
HRdnZwcX,0
iqEub8LO,0
DVjxgMkd,0
faTVnFmW,0
vJp1KXW7,0
g3GVFSvw,0
6XcgySFR,0
FHwtEaNm,0
eJwaFK8r,0
itujJHgs,0
PiW0YOUK,0
M3VqQB54,0
ya7u8sMA,0
sYc8Dt56,0
yeFb9iPW,0
3YNprHX4,0
095Yvbxz,0
FyOYtJ4V,0
pqvO5P7N,0
DMGsqbxj,0
FirnfbC0,0
YbSkdErW,0
uFicPlCZ,0
yeSbtLY5,0
kEvtHwzL,0
cHNvqp0C,0
EZew8YXW,0
vQhM2JDV,0
zpqPMFsR,0
AzbX3ZFn,0
10kQj7if,0
QRE3eG5x,0
G3n6JE8A,0
R8hYZmUl,0
bhc2fuKl,0
blMiKsSv,0
iDsI7yeL,0
wfs83qEC,0
HLJScg4Z,0
hwlkt2BZ,0
m571zqCP,0
VHvfQFPi,0
ihlbf0Bk,0
k7T8JbL4,0
5C6D9EyP,0
80LMbX92,0
84Mihx92,0
1aBpYQLR,0
345Htksu,0
EtgpRra2,0
tSd1cF3o,0
ikvnlrwG,0
SXlmcK5L,0
xyE5MUDV,0
wfGRV1im,0
3NTUKnek,0
kjHmw142,0
ALyJdZS3,0
JG2rnAgW,0
2GQPIci7,0
41woZNqE,0
2zQMehTs,0
ow9zBT2c,0
1ZcTosvV,0
BDEb8nAT,0
lbZA0aWM,0
VgTGtzFR,0
VJHzCwp4,0
oGFXwban,0
oeh6Vwvu,0
yVkBtPUZ,0
AQ5IHuf3,0
dLrIM6UO,0
18QOGs7F,0
YoVK3ITM,0
KuwTZHxG,0
CBQgIWN8,0
DsaCkKP1,0
kz9cdCPQ,0
Rdh8ZJjr,0
r1QlykZY,0
dJm6GEZg,0
zt5g1j4Q,0
wFR9PLUN,0
eh9C4RAs,0
Ib4v7TrF,0
Hgb17qan,0
zhOcCl53,0
CUDfZ1t9,0
Nehdml9n,0
0WozDxGb,0
3nBjFLco,0
nZ2dPRJx,0
yTtuCrsd,0
zCMfyKW5,0
JBCmyq3o,0
1UoGRIZu,0
vwWuTAOU,0
fhnPg8KX,0
k9GYnSTc,0
ilETJYZ1,0
l6d0RHM5,0
ckQxPogF,0
cYpK8LaH,0
3lWJaomS,0
zoXSKZRj,0
Z0Q5Up6N,0
akboEKhj,0
A7SQUIln,0
ZuIwacrW,0
9y8rxwbv,0
WLB2psVb,0
0TiYsL8a,0
NzrYFk29,0
6eXB47ov,0
uxrlFGaJ,0
kD0tycT8,0
9vs6PGyI,0
pwC9GP4m,0
RKAJWCF4,0
2dfIxX9V,0
G0dNzqnJ,0
Ch1Z2KpD,0
h4wpKQOL,0
JyWYMO6k,0
6WslLinY,0
Qd94hSfo,0
bpOX8Grz,0
bzLxTviR,0
Hz4VRYNk,0
Syzl7uTC,0
GzmSvQIK,0
MpJPEuf6,0
6Rh2rBXA,0
uSZy7dzH,0
ldVSF51L,0
JUWiAvBo,0
GW9NBVLe,0
lbYa908M,0
ENQ3JaIm,0
2mtPoj17,0
moZz8SIG,0
E0heUtlN,0
dRrkWamc,0
dachOTFb,0
oHLu4cyG,0
5TYdA4Z1,0
A2aObHNh,0
ti3JWeUP,0
V4HDqrvy,0
wva36U9N,0
97yuMWFm,0
UTfZ4bdF,0
w3Y1o4Fm,0
ubFlRXms,0
mH0ek39K,0
sMnkoZEr,0
8yPARoMG,0
U35eYTNB,0
IqfPNnEl,0
oJVqhTng,0
TMkX3fAa,0
xsbP3ha7,0
RV4be0ci,0
53dU1N8Z,0
f2TsUFPm,0
csQVGz9P,0
JEUQsMVC,0
s6W7ZEA9,0
7gDnolk5,0
EjHZTx4i,0
Biq0SonX,0
3M95oKtT,0
zrigFEGj,0
F3ozE5L9,0
nEyCcg8f,0
CXGjFd7B,0
yvj8iCwp,0
2fpgxLKe,0
Eo8pUKkw,0
G9P1dCxy,0
qSMyFvba,0
97B1s054,0
ckpZlL5r,0
s7wj2eWS,0
M9Lwshc1,0
5G3ObNhi,0
dlh5PQrW,0
4SKIErio,0
RqYcsx7X,0
xsFCo7NP,0
cnU70yzL,0
Otd1zx5b,0
6SfiNbrE,0
7NmFqAo0,0
iGdIof0X,0
sP4l0U15,0
3kUFln6W,0
PAXB6cr4,0
kr0L5PQW,0
coYJXqwh,0
zlcCwhf4,0
3Xzl1hKm,0
U9tvELuz,0
EW3J2bh8,0
mrPbBqyk,0
X59s0ay2,0
GiNK6dUa,0
nXfCx25c,0
oSAfOEXc,0
gaL1AX45,0
SuLgatkf,0
IvPTRVD6,0
NP0eqKdk,0
GzeQNFmu,0
nXckxP6z,0
OMuVSEW4,0
t7KjRyhW,0
fi4He78A,0
URLMloGq,0
l5SxwFhZ,0
lM07Q5bi,0
ERT5CZ4e,0
f6JKYdHm,0
cqaEiHfd,0
nh1zeFLk,0
85mATK7g,0
XldfwGue,0
9PgKwduf,0
aEg34ioL,0
bWUVIjXR,0
ieT9zky2,0
PbKt4rfq,0
Ii5MwlKt,0
Mr9V37Tu,0
mpQaZWkr,0
ywNQ9DXF,0
diPJKhZc,0
nqAjtJiL,0
wjb1NqX0,0
rVbxm93y,0
NneiYd6F,0
TpksPejd,0
84N9WKXS,0
eLvQlm4i,0
PjZuHzT1,0
d3j4DOu6,0
B9Mn3kHg,0
ZegqjKdY,0
xzINPte6,0
PhCm0gXi,0
sNrYLBKR,0
GvKhYk1a,0
AzKMV34i,0
ycFz912K,0
TfLH4PAO,0
9umRbYfk,0
ZOsH7VbB,0
EWNarAKl,0
rJoE2dXs,0
RtYmkWXy,0
cVXf796l,0
YUghdCBA,0
P4zAgYor,0
A5nxRX30,0
ulsexgOz,0
GqAZUpEd,0
LWuwEjMJ,0
7ADeRO80,0
KUpq5XgQ,0
LNcgjqJC,0
AvRDQ6eb,0
ju8Yf5J7,0
MAf253g7,0
GkOoHSwN,0
FGh5ASLn,0
JKkQpzlf,0
IaWCbkdi,0
a6uU2e5X,0
WePLQAyE,0
q3Jg5obh,0
bSDcMRNn,0
EZNQeovT,0
TvV5WwcZ,0
qK9rihTJ,0
Ydplaiu4,0
ria1IHYJ,0
KydAg4DO,0
ZW2FnfBq,0
3why80At,0
CKrPjdsv,0
HDVIkKXp,0
2fEqN8Cp,0
wBxIdkNJ,0
HAIvwEKl,0
JfzCQxTw,0
vk8tRXBp,0
0Efjg7Do,0
ZGrzf75u,0
OVhrcolt,0
w4Yhopzm,0
mLka2tPH,0
8gvFJz4C,0
GcIYO8mJ,0
0Lgre5QT,0
SRAs1Otq,0
dZSrGIHg,0
hrbaHVNF,0
lY0suTO3,0
rBquidve,0
aS50CgBI,0
8FTx5X04,0
